Id,Price
1,21725.5625
2,10046.920833333300
3,10024.2625
4,8841.8725
5,8189.219166666670
6,8921.8275
7,8497.229166666670
8,13180.491666666700
9,10216.483333333300
10,11158.090833333300
11,11080.975
12,7309.929166666670
13,11574.758333333300
14,13418.908333333300
15,7755.495833333330
16,8359.695
17,9608.75
18,11433.779166666700
19,10326.658333333300
20,6795.220833333330
21,9815.254166666670
22,9546.4
23,11205.615
24,8844.208333333330
25,9852.945833333330
26,11076.558333333300
27,9106.6875
28,14705.723333333300
29,9160.028333333330
30,11857.991666666700
31,7902.554166666670
32,10388.1775
33,8057.475
34,9300.520833333330
35,8716.745833333330
36,8671.8
37,12748.583333333300
38,11988.566666666700
39,10464.05
40,18697.585
41,8800.041666666670
42,7750.5625
43,9780.75
44,8205.7375
45,17272.356666666700
46,12903.225
47,8882.020833333330
48,9367.975
49,7916.554166666670
50,11168.973333333300
51,11678.520833333300
52,20186.03
53,8159.845
54,9786.0625
55,10310.165
56,12871.645833333300
57,8852.650833333330
58,8739.03
59,11706.516666666700
60,10435.666666666700
61,7986.35
62,8744.264166666670
63,9658.316666666670
64,13532.191666666700
65,9269.220833333330
66,13931.495
67,9144.379166666670
68,8068.3
69,29666.0875
70,7576.074166666670
71,9368.033333333330
72,8235.979166666670
73,10364.525833333300
74,12092.375
75,14713.291666666700
76,16794.496666666700
77,7680.958333333330
78,9825.029166666670
79,8060.875
80,9240.058333333330
81,7181.8
82,8001.566666666670
83,10577.458333333300
84,7155.133333333330
85,16454.284166666700
86,16022.916666666700
87,12274.9
88,7831.141666666670
89,8683.025
90,9892.7625
91,19187.930833333300
92,9648.874166666670
93,10105.495833333300
94,18273.975
95,8050.641666666670
96,12033.0875
97,11717.129166666700
98,10210.5875
99,13666.958333333300
100,19120.141666666700
101,8324.604166666670
102,7742.2625
103,10332.329166666700
104,13982.008333333300
105,8478.641666666670
106,7681.9525
107,8475.679166666670
108,7397.0375
109,12116.816666666700
110,8413.4325
111,8622.17
112,16727.04
113,7502.966666666670
114,10109.8
115,17351.041666666700
116,9589.904166666670
117,9211.920833333330
118,13229.820833333300
119,12297.004166666700
120,13020.745833333300
121,8290.941666666670
122,7454.8375
123,8003.081666666670
124,8408.345833333330
125,10311.411666666700
126,8051.860833333330
127,10647.958333333300
128,8115.366666666670
129,8781.854166666670
130,7348.791666666670
131,17320.155
132,7945.070833333330
133,19140.53
134,9306.728333333330
135,8415.529166666670
136,12470.729166666700
137,16364.855
138,8422.033333333330
139,10461.691666666700
140,7912.466666666670
141,12366.425
142,8186.775
143,8601.571666666670
144,10412.745833333300